ID,ReputationIndex,ReputationRaceMask_1,ReputationRaceMask_2,ReputationRaceMask_3,ReputationRaceMask_4,ReputationClassMask_1,ReputationClassMask_2,ReputationClassMask_3,ReputationClassMask_4,ReputationBase_1,ReputationBase_2,ReputationBase_3,ReputationBase_4,ReputtationFlags_1,ReputtationFlags_2,ReputtationFlags_3,ReputtationFlags_4,ParentFactionID,Name_enUS,Name_enGB,Name_koKR,Name_frFR,Name_deDE,Name_enCN,Name_zhCN,Name_enTW,Name_Mask,Description_enUS,Description_enGB,Description_koKR,Description_frFR,Description_deDE,Description_enCN,Description_zhCN,Description_enTW,Description_Mask
729,41,434,589,0,0,0,0,0,0,0,-42000,0,0,16,2,0,0,892,Frostwolf Clan,,,,,,,,4128894,The Frostwolf Clan seeks to drive out the dwarves of the Stormpike Expedition from Alterac Valley.,,,,,,,,4128894
730,40,589,434,0,0,0,0,0,0,0,-42000,0,0,16,2,0,0,891,Stormpike Guard,,,,,,,,4128894,"The Stormpike Dwarves have set up residence in Alterac Valley, where they're locked in battle with the Frostwolf Orcs.",,,,,,,,4128894
749,42,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hydraxian Waterlords,,,,,,,,4128894,These elementals have made their home on the islands east of Azshara.  Sworn enemies of the armies of Ragnaros.,,,,,,,,4128894
750,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfuron Firelords,,,,,,,,4128894,,,,,,,,,4128876
769,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gizlock's Dummy,,,,,,,,4128894,,,,,,,,,4128876
770,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gizlock's Charm,,,,,,,,4128894,,,,,,,,,4128876
771,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gizlock,,,,,,,,4128894,,,,,,,,,4128876
789,43,1023,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,Moro'gai,,,,,,,,4128894,This faction of Draenei from across the Dark portal is trying to make a new home in the Swamps of Sorrow while beset by strife and the madness of their kin.,,,,,,,,4128876
790,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Spirit Guide - Alliance,,,,,,,,4128894,,,,,,,,,4128876
809,44,1023,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,Shen'dralar,,,,,,,,4128894,"A remnant of the once powerful elves living in Dire Maul, yet still wise and knowledgeable about great secrets. ",,,,,,,,4128894
829,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ogre (Captain Kromcrush),,,,,,,,4128894,,,,,,,,,4128876
849,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Spirit Guide - Horde,,,,,,,,4128894,,,,,,,,,4128876
869,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jaedenar,,,,,,,,4128894,,,,,,,,,4128876
889,46,434,589,0,0,0,0,0,0,0,-42000,0,0,16,2,0,0,892,Warsong Outriders,,,,,,,,4128894,"Fierce orcs of the Warsong Clan, locked in battle against the Silverwing Sentinels in Warsong Gulch.",,,,,,,,4128894
890,45,589,434,0,0,0,0,0,0,0,-42000,0,0,16,2,0,0,891,Silverwing Sentinels,,,,,,,,4128894,"Staunch defenders of Ashenvale, locked in battle against the Warsong Outriders in Warsong Gulch.",,,,,,,,4128894
891,47,589,434,0,0,0,0,0,0,0,-42000,0,0,24,2,0,0,0,Alliance Forces,,,,,,,,4128894,,,,,,,,,4128876
892,48,434,589,0,0,0,0,0,0,0,-42000,0,0,24,2,0,0,0,Horde Forces,,,,,,,,4128894,,,,,,,,,4128876
893,55,434,589,0,0,0,0,0,0,0,-42000,0,0,16,2,0,0,0,Revantusk Trolls,,,,,,,,4128894,The Revantusk Trolls are a tribe of Forest Trolls in the Hinterlands seeking closer ties to the Horde.,,,,,,,,4128876
909,50,1023,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,Darkmoon Faire,,,,,,,,4128894,A traveling fair that showcases the weird and the extraordinary.  Often spotted in Elwynn Forest and Mulgore.,,,,,,,,4128894
910,54,1023,0,0,0,0,0,0,0,-42000,0,0,0,0,0,0,0,0,Brood of Nozdormu,,,,,,,,4128894,The descendants of the Bronze Dragonflight are the guardians of time and care little for the mortal races.,,,,,,,,4128894
912,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Might of Kalimdor,,,,,,,,4128894,,,,,,,,,4128892
914,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PLAYER, High Elf",,,,,,,,4128894,,,,,,,,,4128876
915,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Armies of C'Thun,,,,,,,,4128894,,,,,,,,,4128876
916,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Silithid Attackers,,,,,,,,4128894,,,,,,,,,4128876
917,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,The Ironforge Brigade,,,,,,,,4128894,,,,,,,,,4128876
918,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RC Enemies,,,,,,,,4128894,,,,,,,,,4128844
919,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RC Objects,,,,,,,,4128894,,,,,,,,,4128844
920,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Red,,,,,,,,4128894,,,,,,,,,4128844
921,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blue,,,,,,,,4128894,,,,,,,,,4128844
927,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PLAYER, Goblin",,,,,,,,4128894,,,,,,,,,4128876
928,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Scourge Invaders,,,,,,,,4128894,,,,,,,,,4128844
931,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Test Faction (not a real faction),,,,,,,,4128894,This faction only exists to test the editing of faction names and descriptions...,,,,,,,,4128894
950,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ToWoW - Flag,,,,,,,,4128894,,,,,,,,,4128844
951,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ToWoW - Flag Trigger Alliance (DND),,,,,,,,4128894,,,,,,,,,4128844
954,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ToWoW - Flag Trigger Horde (DND),,,,,,,,4128894,,,,,,,,,4128844
999,61,1023,0,0,0,0,0,0,0,-3500,0,0,0,2,0,0,0,0,Illidari,,,,,,,,4128894,"The Illidari are the followers of Illidan Stormrage, consisting of Naga, Blood Elves, Rogue demons, and Draenei who struggle to claim Outland from the Legion.",,,,,,,,4128894
1000,62,1023,0,0,0,0,0,0,0,-3500,0,0,0,2,0,0,0,0,Wardens,,,,,,,,4128894,The Wardens led by Maiev Shadowsong have sworn to capture or execute Illidan Stormrage at any cost.,,,,,,,,4128894
