"ID","ContinentID","X","Y","Z","Radius","BoxLength","BoxWidth","BoxHeight","BoxYaw"
"3708","489","1112.64","1351.11","316.619","4","1049508813","1049508813","1049508813","0"
"3709","489","1140.067","1560.767","306.824","4","0","0","0","0"
"4006","509","-8419.58","1504.28","31.7356","0","1099956224","1109867889","1109524480","1085892723"
"3866","529","1185.45","1184.71","-56.3633","4","0","0","0","0"
"3867","529","817.939","842.369","-56.5406","4","0","0","0","0"
"3868","529","809.0077","1185.277","11.92161","4","0","0","0","0"
"3869","529","1147.01","816.854","-98.399","5","0","0","0","0"
"3870","529","989.852","1009.16","-42.6033","4","0","0","0","0"
"3948","529","1394.36","1303.64","-8.02586","0","1089063617","1099374264","1099767480","1052485091"
"3949","529","627.192","699.957","-11.9921","0","1090286256","1097041183","1099578737","1079337026"
"4020","529","1313.93","1310.77","-7.70487","0","1087023088","1087081808","1089644528","0"
"4021","529","683.961","681.23","-12.9158","0","1085217440","1085276160","1083644576","0"
"4012","531","-8231.33","2003.6","129.861","0","1109102428","1092941251","1117996974","1085601219"
"4033","531","-8546.23","1987.65","-96.5207","5","0","0","0","0"
"4034","531","-8545.679","1987.701","-32.93923","15","0","0","0","0"
"4036","531","-8578","1986.8","100.22","7","0","0","0","0"
"4047","531","-8967.96","1312.62","-104.696","20","1049508813","1049508813","1049508813","0"
"4052","531","-8176.83","1673.37","-32.2183","0","1100700713","1111519396","1104370729","1086515577"
"4086","533","3292.739","-3151.591","297.5687","10","0","0","0","0"
"4087","533","3291.107","-3151.295","297.5804","100","0","0","0","0"
"4088","533","3321.29","-3119.88","297.57","90","0","0","0","0"
"4097","533","3320.936","-3119.122","297.5734","100","0","0","0","0"
"4112","533","3716.38","-5106.78","141.29","10","0","0","0","0"
"4113","533","3432.81","-3007.21","295.609","10","0","0","0","0"
"4114","533","3432.3","-3007.28","295.609","10","0","0","0","0"
"4115","533","3322.74","-3700.38","262.701","20","0","0","0","0"
"4116","533","2740","-3383.42","267.685","10","0","0","0","0"
"4117","533","2917.03","-3344.55","298.146","12","0","0","0","0"
"4119","533","3214.34","-3476.68","287.072","10","0","0","0","0"
"4120","533","3493.45","-5375.38","138.168","50","0","0","0","0"
"4156","533","3006.09","-3434.17","304.195","6","1049508813","1049508813","1049508813","0"
"4158","533","3754.55","-5115.36","142.435","0","1106625167","1100595855","1099374264","1086479925"
"4163","533","3320.73","-3115.07","297.609","100","1049508813","1049508813","1049508813","0"
"4166","533","3310.224","-2990.238","294.6606","100","1049508813","1049508813","1049508813","0"
"4167","533","3498.16","-5349.03","144.968","50","0","0","0","0"
"4177","533","2661.04","-3467.17","262.142","90","0","0","0","0"
"4180","533","3374.043","-3059.254","294.6623","0","1104470344","1109901967","1109888860","0"
"4184","533","2797.838","-3670.597","273.6695","6","1049508813","1049508813","1049508813","0"
